capital = 9
	tag = RAJ
	token = token_navy_friendly
}
# CHI
add_operation_token = {
	tag = CHI
	token = token_airforce_friendly
}
add_operation_token = {
	tag = CHI
	token = token_army_friendly
}
add_operation_token = {
	tag = CHI
	token = token_civilian_friendly
}
add_operation_token = {
	tag = CHI
	token = token_navy_friendly
}
# MAL
add_operation_token = {
	tag = MAL
	token = token_airforce_friendly
}
add_operation_token = {
	tag = MAL
	token = token_army_friendly
}
add_operation_token = {
	tag = MAL
	token = token_civilian_friendly
}
add_operation_token = {
	tag = MAL
	token = token_navy_friendly
}
# INS
add_operation_token = {
	tag = INS
	token = token_airforce_friendly
}
add_operation_token = {
	tag = INS
	token = token_army_friendly
}
add_operation_token = {
	tag = INS
	token = token_civilian_friendly
}
add_operation_token = {
	tag = INS
	token = token_navy_friendly
}
# PHI
# add_operation_token = {
# 	tag = PHI
# 	token = token_airforce_friendly
# }
# add_operation_token = {
# 	tag = PHI
# 	token = token_army_friendly
# }
# add_operation_token = {
# 	tag = PHI
# 	token = token_civilian_friendly
# }
# add_operation_token = {
# 	tag = PHI
# 	token = token_navy_friendly
# }
# AST
add_operation_token = {
	tag = AST
	token = token_airforce_friendly
}
add_operation_token = {
	tag = AST
	token = token_army_friendly
}
add_operation_token = {
	tag = AST
	token = token_civilian_friendly
}
add_operation_token = {
	tag = AST
	token = token_navy_friendly
}
# NZL
add_operation_token = {
	tag = NZL
	token = token_airforce_friendly
}
add_operation_token = {
	tag = NZL
	token = token_army_friendly
}
add_operation_token = {
	tag = NZL
	token = token_civilian_friendly
}
add_operation_token = {
	tag = NZL
	token = token_navy_friendly
}

# COMINTERN

# SOV
add_operation_token = {
	tag = SOV
	token = token_airforce_friendly
}
add_operation_token = {
	tag = SOV
	token = token_army_friendly
}
add_operation_token = {
	tag = SOV
	token = token_civilian_friendly
}
add_operation_token = {
	tag = SOV
	token = token_navy_friendly
}
# MON
add_operation_token = {
	tag = MON
	token = token_airforce_friendly
}
add_operation_token = {
	tag = MON
	token = token_army_friendly
}
add_operation_token = {
	tag = MON
	token = token_civilian_friendly
}
add_operation_token = {
	tag = MON
	token = token_navy_friendly
}
